Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    WS
    RAWSTRING
    INUMBER
    LAMBDA
    STRINGUNCLOSED
    UNICODESTRING

Grammar

Rule 0     S' -> file_input
    (80) import_stmt -> . FROM relative_module IMPORT LPAREN NAME commaidentlist RPAREN
    (81) import_stmt -> . FROM relative_module IMPORT LPAREN NAME AS NAME identlist RPAREN
    (82) import_stmt -> . FROM module IMPORT STAR
    (103) global_stmt -> . GLOBAL NAME namelist
    (106) assert_stmt -> . ASSERT testlist
    (56) del_stmt -> . DEL exprlist
    (57) exec_stmt -> . EXEC expr
    (58) exec_stmt -> . EXEC expr IN testlist
    (65) break_stmt -> . BREAK
    (66) continue_stmt -> . CONTINUE
    (67) return_stmt -> . RETURN
    (68) return_stmt -> . RETURN testlist
    (69) raise_stmt -> . RAISE
    (70) raise_stmt -> . RAISE test
    (71) raise_stmt -> . RAISE test COMMA test
    (72) raise_stmt -> . RAISE test COMMA test COMMA test
    (73) yield_stmt -> . yield_expr
    (255) testlist -> . test
    (256) testlist -> . test COMMA
    (257) testlist -> . test COMMA testlist
    (45) assn_stmt -> . testlist
    (46) assn_stmt -> . testlist EQUAL assn_stmt
    (74) yield_expr -> . YIELD
    (75) yield_expr -> . YIELD testlist
    (140) test -> . or_test
    (141) test -> . or_test IF or_test ELSE test
    (142) or_test -> . and_test ortestlist
    (145) and_test -> . not_test andtestlist
    (148) not_test -> . NOT not_test
    (149) not_test -> . comparison
    (150) comparison -> . expr compexprlist
    (163) expr -> . xor_expr xorexprlist
    (166) xor_expr -> . and_expr andexprlist
    (169) and_expr -> . shift_expr shiftexprlist
    (172) shift_expr -> . arith_expr arithexprlist
    (176) arith_expr -> . term termlist
    (180) term -> . factor factorlist
    (186) factor -> . power
    (187) factor -> . PLUS factor
    (188) factor -> . MINUS factor
    (189) factor -> . TILDE factor
    (190) power -> . atom trailerlist
    (191) power -> . atom trailerlist STARSTAR factor
    (192) power -> . NAME trailerlist
    (193) power -> . NAME trailerlist STARSTAR factor
    (196) atom -> . LPAREN RPAREN
    (197) atom -> . LPAREN testlist_comp RPAREN
    (198) atom -> . LPAREN yield_expr RPAREN
    (199) atom -> . LSQB RSQB
    (200) atom -> . LSQB listmaker RSQB
    (201) atom -> . LBRACE RBRACE
    (202) atom -> . LBRACE dictorsetmaker RBRACE
    (203) atom -> . BACKQUOTE testlist1 BACKQUOTE
    (204) atom -> . NUMBER
    (205) atom -> . FNUMBER
    (206) atom -> . HEXADECIMALNUMBER
    (207) atom -> . OCTALNUMBER
    (208) atom -> . BINARYNUMBER
    (209) atom -> . stringlist
    (210) stringlist -> . STRING
    (211) stringlist -> . STRING stringlist
    (212) stringlist -> . TRIPLESTRING
    (213) stringlist -> . TRIPLESTRING stringlist

    NEWLINE         shift and go to state 228
    PRINT           shift and go to state 29
    PASS            shift and go to state 20
    IMPORT          shift and go to state 13
    FROM            shift and go to state 86
    GLOBAL          shift and go to state 55
    ASSERT          shift and go to state 74
    DEL             shift and go to state 28
    EXEC            shift and go to state 14
    BREAK           shift and go to state 71
    CONTINUE        shift and go to state 51
    RETURN          shift and go to state 58
    RAISE           shift and go to state 54
    YIELD           shift and go to state 81
    NOT             shift and go to state 52
    PLUS            shift and go to state 11
    MINUS           shift and go to state 9
    TILDE           shift and go to state 61
    NAME            shift and go to state 68
    LPAREN          shift and go to state 83
    LSQB            shift and go to state 65
    LBRACE          shift and go to state 47
    BACKQUOTE       shift and go to state 6
    NUMBER          shift and go to state 63
    FNUMBER         shift and go to state 67
    HEXADECIMALNUMBER shift and go to state 69
    OCTALNUMBER     shift and go to state 26
    BINARYNUMBER    shift and go to state 5
    STRING          shift and go to state 31
    TRIPLESTRING    shift and go to state 39

    assn_stmt                      shift and go to state 27
    small_stmt                     shift and go to state 4
    arith_expr                     shift and go to state 49
    return_stmt                    shift and go to state 57
    not_test                       shift and go to state 75
    stringlist                     shift and go to state 35
    flow_stmt                      shift and go to state 32
    import_stmt                    shift and go to state 45
    continue_stmt                  shift and go to state 60
    shift_expr                     shift and go to state 34
    print_stmt                     shift and go to state 62
    exec_stmt                      shift and go to state 36
    factor                         shift and go to state 12
    test                           shift and go to state 77
    global_stmt                    shift and go to state 78
    and_expr                       shift and go to state 72
    break_stmt                     shift and go to state 76
    yield_expr                     shift and go to state 80
    power                          shift and go to state 33
    simple_stmt                    shift and go to state 229
    testlist                       shift and go to state 16
    and_test                       shift and go to state 44
    assert_stmt                    shift and go to state 18
    aug_stmt                       shift and go to state 43
    suite                          shift and go to state 504
    raise_stmt                     shift and go to state 66
    comparison                     shift and go to state 46
    term                           shift and go to state 22
    pass_stmt                      shift and go to state 48
    xor_expr                       shift and go to state 59
    expr                           shift and go to state 70
    or_test                        shift and go to state 24
    del_stmt                       shift and go to state 87
    atom                           shift and go to state 50
    small_stmts                    shift and go to state 53
    yield_stmt                     shift and go to state 73

state 486

    (131) except_stmt -> EXCEPT NAME namelist COLON suite .

    EXCEPT          reduce using rule 131 (except_stmt -> EXCEPT NAME namelist COLON suite .)
    ELSE            reduce using rule 131 (except_stmt -> EXCEPT NAME namelist COLON suite .)
    FINALLY         reduce using rule 131 (except_stmt -> EXCEPT NAME namelist COLON suite .)
    ENDMARKER       reduce using rule 131 (except_stmt -> EXCEPT NAME namelist COLON suite .)
    NEWLINE         reduce using rule 131 (except_stmt -> EXCEPT NAME namelist COLON suite .)
    IF              reduce using rule 131 (except_stmt -> EXCEPT NAME namelist COLON suite .)
    FOR             reduce using rule 131 (except_stmt -> EXCEPT NAME namelist COLON suite .)
    WHILE           reduce using rule 131 (except_stmt -> EXCEPT NAME namelist COLON suite .)
    TRY             reduce using rule 131 (except_stmt -> EXCEPT NAME namelist COLON suite .)
    DEF             reduce using rule 131 (except_stmt -> EXCEPT NAME namelist COLON suite .)
    CLASS           reduce using rule 131 (except_stmt -> EXCEPT NAME namelist COLON suite .)
    WITH            reduce using rule 131 (except_stmt -> EXCEPT NAME namelist COLON suite .)
    PRINT           reduce using rule 131 (except_stmt -> EXCEPT NAME namelist COLON suite .)
    PASS            reduce using rule 131 (except_stmt -> EXCEPT NAME namelist COLON suite .)
    IMPORT          reduce using rule 131 (except_stmt -> EXCEPT NAME namelist COLON suite .)
    FROM            reduce using rule 131 (except_stmt -> EXCEPT NAME namelist COLON suite .)
    GLOBAL          reduce using rule 131 (except_stmt -> EXCEPT NAME namelist COLON suite .)
    ASSERT          reduce using rule 131 (except_stmt -> EXCEPT NAME namelist COLON suite .)
    DEL             reduce using rule 131 (except_stmt -> EXCEPT NAME namelist COLON suite .)
    EXEC            reduce using rule 131 (except_stmt -> EXCEPT NAME namelist COLON suite .)
    AT              reduce using rule 131 (except_stmt -> EXCEPT NAME namelist COLON suite .)
    BREAK           reduce using rule 131 (except_stmt -> EXCEPT NAME namelist COLON suite .)
    CONTINUE        reduce using rule 131 (except_stmt -> EXCEPT NAME namelist COLON suite .)
    RETURN          reduce using rule 131 (except_stmt -> EXCEPT NAME namelist COLON suite .)
    RAISE           reduce using rule 131 (except_stmt -> EXCEPT NAME namelist COLON suite .)
    YIELD           reduce using rule 131 (except_stmt -> EXCEPT NAME namelist COLON suite .)
    NOT             reduce using rule 131 (except_stmt -> EXCEPT NAME namelist COLON suite .)
    PLUS            reduce using rule 131 (except_stmt -> EXCEPT NAME namelist COLON suite .)
    MINUS           reduce using rule 131 (except_stmt -> EXCEPT NAME namelist COLON suite .)
    TILDE           reduce using rule 131 (except_stmt -> EXCEPT NAME namelist COLON suite .)
    NAME            reduce using rule 131 (except_stmt -> EXCEPT NAME namelist COLON suite .)
    LPAREN          reduce using rule 131 (except_stmt -> EXCEPT NAME namelist COLON suite .)
    LSQB            reduce using rule 131 (except_stmt -> EXCEPT NAME namelist COLON suite .)
    LBRACE          reduce using rule 131 (except_stmt -> EXCEPT NAME namelist COLON suite .)
    BACKQUOTE       reduce using rule 131 (except_stmt -> EXCEPT NAME namelist COLON suite .)
    NUMBER          reduce using rule 131 (except_stmt -> EXCEPT NAME namelist COLON suite .)
    FNUMBER         reduce using rule 131 (except_stmt -> EXCEPT NAME namelist COLON suite .)
    HEXADECIMALNUMBER reduce using rule 131 (except_stmt -> EXCEPT NAME namelist COLON suite .)
    OCTALNUMBER     reduce using rule 131 (except_stmt -> EXCEPT NAME namelist COLON suite .)
    BINARYNUMBER    reduce using rule 131 (except_stmt -> EXCEPT NAME namelist COLON suite .)
    STRING          reduce using rule 131 (except_stmt -> EXCEPT NAME namelist COLON suite .)
    TRIPLESTRING    reduce using rule 131 (except_stmt -> EXCEPT NAME namelist COLON suite .)
    DEDENT          reduce using rule 131 (except_stmt -> EXCEPT NAME namelist COLON suite .)


state 487

    (132) except_stmt -> EXCEPT NAME AS NAME COLON . suite
    (138) suite -> . simple_stmt
    (139) suite -> . NEWLINE INDENT stmts DEDENT
    (30) simple_stmt -> . small_stmts NEWLINE
    (31) simple_stmt -> . small_stmts SEMI NEWLINE
    (32) small_stmts -> . small_stmts SEMI small_stmt
    (33) small_stmts -> . small_stmt
    (34) small_stmt -> . flow_stmt
    (35) small_stmt -> . aug_stmt
    (36) small_stmt -> . print_stmt
    (37) small_stmt -> . pass_stmt
    (38) small_stmt -> . import_stmt
    (39) small_stmt -> . global_stmt
    (40) small_stmt -> . assert_stmt
    (41) small_stmt -> . del_stmt
    (42) small_stmt -> . exec_stmt
    (60) flow_stmt -> . break_stmt
    (61) flow_stmt -> . continue_stmt
    (62) flow_stmt -> . return_stmt
    (63) flow_stmt -> . raise_stmt
    (64) flow_stmt -> . yield_stmt
    (43) aug_stmt -> . testlist augassign testlist
    (44) aug_stmt -> . assn_stmt
    (54) print_stmt -> . PRINT
    (55) print_stmt -> . PRINT testlist
    (59) pass_stmt -> . PASS
    (76) import_stmt -> . IMPORT module modulelist
    (77) import_stmt -> . IMPORT module AS NAME modulelist
    (78) import_stmt -> . FROM relative_module IMPORT NAME identlist
    (79) import_stmt -> . FROM relative_module IMPORT NAME AS NAME identlist
    (80) import_stmt -> . FROM relative_module IMPORT LPAREN NAME commaidentlist RPAREN
    (81) import_stmt -> . FROM relative_module IMPORT LPAREN NAME AS NAME identlist RPAREN
    (82) import_stmt -> . FROM module IMPORT STAR
    (103) global_stmt -> . GLOBAL NAME namelist
    (106) assert_stmt -> . ASSERT testlist
    (56) del_stmt -> . DEL exprlist
    (57) exec_stmt -> . EXEC expr
    (58) exec_stmt -> . EXEC expr IN testlist
    (65) break_stmt -> . BREAK
    (66) continue_stmt -> . CONTINUE
    (67) return_stmt -> . RETURN
    (68) return_stmt -> . RETURN testlist
    (69) raise_stmt -> . RAISE
    (70) raise_stmt -> . RAISE test
    (71) raise_stmt -> . RAISE test COMMA test
    (72) raise_stmt -> . RAISE test COMMA test COMMA test
    (73) yield_stmt -> . yield_expr
    (255) testlist -> . test
    (256) testlist -> . test COMMA
    (257) testlist -> . test COMMA testlist
    (45) assn_stmt -> . testlist
    (46) assn_stmt -> . testlist EQUAL assn_stmt
    (74) yield_expr -> . YIELD
    (75) yield_expr -> . YIELD testlist
    (140) test -> . or_test
    (141) test -> . or_test IF or_test ELSE test
    (142) or_test -> . and_test ortestlist
    (145) and_test -> . not_test andtestlist
    (148) not_test -> . NOT not_test
    (149) not_test -> . comparison
    (150) comparison -> . expr compexprlist
    (163) expr -> . xor_expr xorexprlist
    (166) xor_expr -> . and_expr andexprlist
    (169) and_expr -> . shift_expr shiftexprlist
    (172) shift_expr -> . arith_expr arithexprlist
    (176) arith_expr -> . term termlist
    (180) term -> . factor factorlist
    (186) factor -> . power
    (187) factor -> . PLUS factor
    (188) factor -> . MINUS factor
    (189) factor -> . TILDE factor
    (190) power -> . atom trailerlist
    (191) power -> . atom trailerlist STARSTAR factor
    (192) power -> . NAME trailerlist
    (193) power -> . NAME trailerlist STARSTAR factor
    (196) atom -> . LPAREN RPAREN
    (197) atom -> . LPAREN testlist_comp RPAREN
    (198) atom -> . LPAREN yield_expr RPAREN
    (199) atom -> . LSQB RSQB
    (200) atom -> . LSQB listmaker RSQB
    (201) atom -> . LBRACE RBRACE
    (202) atom -> . LBRACE dictorsetmaker RBRACE
    (203) atom -> . BACKQUOTE testlist1 BACKQUOTE
    (204) atom -> . NUMBER
    (205) atom -> . FNUMBER
    (206) atom -> . HEXADECIMALNUMBER
    (207) atom -> . OCTALNUMBER
    (208) atom -> . BINARYNUMBER
    (209) atom -> . stringlist
    (210) stringlist -> . STRING
    (211) stringlist -> . STRING stringlist
    (212) stringlist -> . TRIPLESTRING
    (213) stringlist -> . TRIPLESTRING stringlist

    NEWLINE         shift and go to state 228
    PRINT           shift and go to state 29
    PASS            shift and go to state 20
    IMPORT          shift and go to state 13
    FROM            shift and go to state 86
    GLOBAL          shift and go to state 55
    ASSERT          shift and go to state 74
    DEL             shift and go to state 28
    EXEC            shift and go to state 14
    BREAK           shift and go to state 71
    CONTINUE        shift and go to state 51
    RETURN          shift and go to state 58
    RAISE           shift and go to state 54
    YIELD           shift and go to state 81
    NOT             shift and go to state 52
    PLUS            shift and go to state 11
    MINUS           shift and go to state 9
    TILDE           shift and go to state 61
    NAME            shift and go to state 68
    LPAREN          shift and go to state 83
    LSQB            shift and go to state 65
    LBRACE          shift and go to state 47
    BACKQUOTE       shift and go to state 6
    NUMBER          shift and go to state 63
    FNUMBER         shift and go to state 67
    HEXADECIMALNUMBER shift and go to state 69
    OCTALNUMBER     shift and go to state 26
    BINARYNUMBER    shift and go to state 5
    STRING          shift and go to state 31
    TRIPLESTRING    shift and go to state 39

    assn_stmt                      shift and go to state 27
    small_stmt                     shift and go to state 4
    arith_expr                     shift and go to state 49
    return_stmt                    shift and go to state 57
    not_test                       shift and go to state 75
    stringlist                     shift and go to state 35
    flow_stmt                      shift and go to state 32
    raise_stmt                     shift and go to state 66
    continue_stmt                  shift and go to state 60
    shift_expr                     shift and go to state 34
    print_stmt                     shift and go to state 62
    exec_stmt                      shift and go to state 36
    factor                         shift and go to state 12
    test                           shift and go to state 77
    global_stmt                    shift and go to state 78
    and_expr                       shift and go to state 72
    break_stmt                     shift and go to state 76
    yield_expr                     shift and go to state 80
    power                          shift and go to state 33
    simple_stmt                    shift and go to state 229
    testlist                       shift and go to state 16
    and_test                       shift and go to state 44
    assert_stmt                    shift and go to state 18
    aug_stmt                       shift and go to state 43
    suite                          shift and go to state 505
    import_stmt                    shift and go to state 45
    comparison                     shift and go to state 46
    term                           shift and go to state 22
    pass_stmt                      shift and go to state 48
    xor_expr                       shift and go to state 59
    expr                           shift and go to state 70
    or_test                        shift and go to state 24
    del_stmt                       shift and go to state 87
    atom                           shift and go to state 50
    small_stmts                    shift and go to state 53
    yield_stmt                     shift and go to state 73

state 488

    (124) try_stmt -> TRY COLON suite except_stmt except_list ELSE COLON suite .
    (125) try_stmt -> TRY COLON suite except_stmt except_list ELSE COLON suite . FINALLY COLON suite

    DEDENT          reduce using rule 124 (try_stmt -> TRY COLON suite except_stmt except_list ELSE COLON suite .)
    IF              reduce using rule 124 (try_stmt -> TRY COLON suite except_stmt except_list ELSE COLON suite .)
    FOR             reduce using rule 124 (try_stmt -> TRY COLON suite except_stmt except_list ELSE COLON suite .)
    WHILE           reduce using rule 124 (try_stmt -> TRY COLON suite except_stmt except_list ELSE COLON suite .)
    TRY             reduce using rule 124 (try_stmt -> TRY COLON suite except_stmt except_list ELSE COLON suite .)
    DEF             reduce using rule 124 (try_stmt -> TRY COLON suite except_stmt except_list ELSE COLON suite .)
    CLASS           reduce using rule 124 (try_stmt -> TRY COLON suite except_stmt except_list ELSE COLON suite .)
    WITH            reduce using rule 124 (try_stmt -> TRY COLON suite except_stmt except_list ELSE COLON suite .)
    PRINT           reduce using rule 124 (try_stmt -> TRY COLON suite except_stmt except_list ELSE COLON suite .)
    PASS            reduce using rule 124 (try_stmt -> TRY COLON suite except_stmt except_list ELSE COLON suite .)
    IMPORT          reduce using rule 124 (try_stmt -> TRY COLON suite except_stmt except_list ELSE COLON suite .)
    FROM            reduce using rule 124 (try_stmt -> TRY COLON suite except_stmt except_list ELSE COLON suite .)
    GLOBAL          reduce using rule 124 (try_stmt -> TRY COLON suite except_stmt except_list ELSE COLON suite .)
    ASSERT          reduce using rule 124 (try_stmt -> TRY COLON suite except_stmt except_list ELSE COLON suite .)
    DEL             reduce using rule 124 (try_stmt -> TRY COLON suite except_stmt except_list ELSE COLON suite .)
    EXEC            reduce using rule 124 (try_stmt -> TRY COLON suite except_stmt except_list ELSE COLON suite .)
    AT              reduce using rule 124 (try_stmt -> TRY COLON suite except_stmt except_list ELSE COLON suite .)
    BREAK           reduce using rule 124 (try_stmt -> TRY COLON suite except_stmt except_list ELSE COLON suite .)
    CONTINUE        reduce using rule 124 (try_stmt -> TRY COLON suite except_stmt except_list ELSE COLON suite .)
    RETURN          reduce using rule 124 (try_stmt -> TRY COLON suite except_stmt except_list ELSE COLON suite .)
    RAISE           reduce using rule 124 (try_stmt -> TRY COLON suite except_stmt except_list ELSE COLON suite .)
    YIELD           reduce using rule 124 (try_stmt -> TRY COLON suite except_stmt except_list ELSE COLON suite .)
    NOT             reduce using rule 124 (try_stmt -> TRY COLON suite except_stmt except_list ELSE COLON suite .)
    PLUS            reduce using rule 124 (try_stmt -> TRY COLON suite except_stmt except_list ELSE COLON suite .)
    MINUS           reduce using rule 124 (try_stmt -> TRY COLON suite except_stmt except_list ELSE COLON suite .)
    TILDE           reduce using rule 124 (try_stmt -> TRY COLON suite except_stmt except_list ELSE COLON suite .)
    NAME            reduce using rule 124 (try_stmt -> TRY COLON suite except_stmt except_list ELSE COLON suite .)
    LPAREN          reduce using rule 124 (try_stmt -> TRY COLON suite except_stmt except_list ELSE COLON suite .)
    LSQB            reduce using rule 124 (try_stmt -> TRY COLON suite except_stmt except_list ELSE COLON suite .)
    LBRACE          reduce using rule 124 (try_stmt -> TRY COLON suite except_stmt except_list ELSE COLON suite .)
    BACKQUOTE       reduce using rule 124 (try_stmt -> TRY COLON suite except_stmt except_list ELSE COLON suite .)
    NUMBER          reduce using rule 124 (try_stmt -> TRY COLON suite except_stmt except_list ELSE COLON suite .)
    FNUMBER         reduce using rule 124 (try_stmt -> TRY COLON suite except_stmt except_list ELSE COLON suite .)
    HEXADECIMALNUMBER reduce using rule 124 (try_stmt -> TRY COLON suite except_stmt except_list ELSE COLON suite .)
    OCTALNUMBER     reduce using rule 124 (try_stmt -> TRY COLON suite except_stmt except_list ELSE COLON suite .)
    BINARYNUMBER    reduce using rule 124 (try_stmt -> TRY COLON suite except_stmt except_list ELSE COLON suite .)
    STRING          reduce using rule 124 (try_stmt -> TRY COLON suite except_stmt except_list ELSE COLON suite .)
    TRIPLESTRING    reduce using rule 124 (try_stmt -> TRY COLON suite except_stmt except_list ELSE COLON suite .)
    ENDMARKER       reduce using rule 124 (try_stmt -> TRY COLON suite except_stmt except_list ELSE COLON suite .)
    NEWLINE         reduce using rule 124 (try_stmt -> TRY COLON suite except_stmt except_list ELSE COLON suite .)
    FINALLY         shift and go to state 506


state 489

    (126) try_stmt -> TRY COLON suite except_stmt except_list FINALLY COLON suite .

    DEDENT          reduce using rule 126 (try_stmt -> TRY COLON suite except_stmt except_list FINALLY COLON suite .)
    IF              reduce using rule 126 (try_stmt -> TRY COLON suite except_stmt except_list FINALLY COLON suite .)
    FOR             reduce using rule 126 (try_stmt -> TRY COLON suite except_stmt except_list FINALLY COLON suite .)
    WHILE           reduce using rule 126 (try_stmt -> TRY COLON suite except_stmt except_list FINALLY COLON suite .)
    TRY             reduce using rule 126 (try_stmt -> TRY COLON suite except_stmt except_list FINALLY COLON suite .)
    DEF             reduce using rule 126 (try_stmt -> TRY COLON suite except_stmt except_list FINALLY COLON suite .)
    CLASS           reduce using rule 126 (try_stmt -> TRY COLON suite except_stmt except_list FINALLY COLON suite .)
    WITH            reduce using rule 126 (try_stmt -> TRY COLON suite except_stmt except_list FINALLY COLON suite .)
    PRINT           reduce using rule 126 (try_stmt -> TRY COLON suite except_stmt except_list FINALLY COLON suite .)
    PASS            reduce using rule 126 (try_stmt -> TRY COLON suite except_stmt except_list FINALLY COLON suite .)
    IMPORT          reduce using rule 126 (try_stmt -> TRY COLON suite except_stmt except_list FINALLY COLON suite .)
    FROM            reduce using rule 126 (try_stmt -> TRY COLON suite except_stmt except_list FINALLY COLON suite .)
    GLOBAL          reduce using rule 126 (try_stmt -> TRY COLON suite except_stmt except_list FINALLY COLON suite .)
    ASSERT          reduce using rule 126 (try_stmt -> TRY COLON suite except_stmt except_list FINALLY COLON suite .)
    DEL             reduce using rule 126 (try_stmt -> TRY COLON suite except_stmt except_list FINALLY COLON suite .)
    EXEC            reduce using rule 126 (try_stmt -> TRY COLON suite except_stmt except_list FINALLY COLON suite .)
    AT              reduce using rule 126 (try_stmt -> TRY COLON suite except_stmt except_list FINALLY COLON suite .)
    BREAK           reduce using rule 126 (try_stmt -> TRY COLON suite except_stmt except_list FINALLY COLON suite .)
    CONTINUE        reduce using rule 126 (try_stmt -> TRY COLON suite except_stmt except_list FINALLY COLON suite .)
    RETURN          reduce using rule 126 (try_stmt -> TRY COLON suite except_stmt except_list FINALLY COLON suite .)
    RAISE           reduce using rule 126 (try_stmt -> TRY COLON suite except_stmt except_list FINALLY COLON suite .)
    YIELD           reduce using rule 126 (try_stmt -> TRY COLON suite except_stmt except_list FINALLY COLON suite .)
    NOT             reduce using rule 126 (try_stmt -> TRY COLON suite except_stmt except_list FINALLY COLON suite .)
    PLUS            reduce using rule 126 (try_stmt -> TRY COLON suite except_stmt except_list FINALLY COLON suite .)
    MINUS           reduce using rule 126 (try_stmt -> TRY COLON suite except_stmt except_list FINALLY COLON suite .)
    TILDE           reduce using rule 126 (try_stmt -> TRY COLON suite except_stmt except_list FINALLY COLON suite .)
    NAME            reduce using rule 126 (try_stmt -> TRY COLON suite except_stmt except_list FINALLY COLON suite .)
    LPAREN          reduce using rule 126 (try_stmt -> TRY COLON suite except_stmt except_list FINALLY COLON suite .)
    LSQB            reduce using rule 126 (try_stmt -> TRY COLON suite except_stmt except_list FINALLY COLON suite .)
    LBRACE          reduce using rule 126 (try_stmt -> TRY COLON suite except_stmt except_list FINALLY COLON suite .)
    BACKQUOTE       reduce using rule 126 (try_stmt -> TRY COLON suite except_stmt except_list FINALLY COLON suite .)
    NUMBER          reduce using rule 126 (try_stmt -> TRY COLON suite except_stmt except_list FINALLY COLON suite .)
    FNUMBER         reduce using rule 126 (try_stmt -> TRY COLON suite except_stmt except_list FINALLY COLON suite .)
    HEXADECIMALNUMBER reduce using rule 126 (try_stmt -> TRY COLON suite except_stmt except_list FINALLY COLON suite .)
    OCTALNUMBER     reduce using rule 126 (try_stmt -> TRY COLON suite except_stmt except_list FINALLY COLON suite .)
    BINARYNUMBER    reduce using rule 126 (try_stmt -> TRY COLON suite except_stmt except_list FINALLY COLON suite .)
    STRING          reduce using rule 126 (try_stmt -> TRY COLON suite except_stmt except_list FINALLY COLON suite .)
    TRIPLESTRING    reduce using rule 126 (try_stmt -> TRY COLON suite except_stmt except_list FINALLY COLON suite .)
    ENDMARKER       reduce using rule 126 (try_stmt -> TRY COLON suite except_stmt except_list FINALLY COLON suite .)
    NEWLINE         reduce using rule 126 (try_stmt -> TRY COLON suite except_stmt except_list FINALLY COLON suite .)


state 490

    (286) comp_if -> IF old_test .
    (287) comp_if -> IF old_test . comp_iter
    (282) comp_iter -> . comp_for
    (283) comp_iter -> . comp_if
    (284) comp_for -> . FOR targetlist IN or_test
    (285) comp_for -> . FOR targetlist IN or_test comp_iter
    (286) comp_if -> . IF old_test
    (287) comp_if -> . IF old_test comp_iter

    RBRACE          reduce using rule 286 (comp_if -> IF old_test .)
    COMMA           reduce using rule 286 (comp_if -> IF old_test .)
    RPAREN          reduce using rule 286 (comp_if -> IF old_test .)
    FOR             shift and go to state 233
    IF              shift and go to state 464

    comp_if                        shift and go to state 461
    comp_for                       shift and go to state 462
    comp_iter                      shift and go to state 507

state 491

    (262) testcolonlist -> test COLON test .
    (263) testcolonlist -> test COLON test . COMMA
    (264) testcolonlist -> test COLON test . COMMA testcolonlist

    RBRACE          reduce using rule 262 (testcolonlist -> test COLON test .)
    COMMA           shift and go to state 387


state 492

    (269) arglist -> arglist3 STAR test arglist2 COMMA STAR . STAR test

    STAR            shift and go to state 508


state 493

    (275) arglist2 -> arglist2 COMMA argument .

    COMMA           reduce using rule 275 (arglist2 -> arglist2 COMMA argument .)
    RPAREN          reduce using rule 275 (arglist2 -> arglist2 COMMA argument .)


state 494

    (225) commaoldtest -> old_test .
    (226) commaoldtest -> old_test . COMMA commaoldtest

    FOR             reduce using rule 225 (commaoldtest -> old_test .)
    IF              reduce using rule 225 (commaoldtest -> old_test .)
    RSQB            reduce using rule 225 (commaoldtest -> old_test .)
    COMMA           shift and go to state 509


state 495

    (224) testlist_safe -> old_test COMMA commaoldtest .

    FOR             reduce using rule 224 (testlist_safe -> old_test COMMA commaoldtest .)
    IF              reduce using rule 224 (testlist_safe -> old_test COMMA commaoldtest .)
    RSQB            reduce using rule 224 (testlist_safe -> old_test COMMA commaoldtest .)


state 496

    (221) list_if -> IF old_test .
    (222) list_if -> IF old_test . list_iter
    (217) list_iter -> . list_for
    (218) list_iter -> . list_if
    (219) list_for -> . FOR targetlist IN testlist_safe
    (220) list_for -> . FOR targetlist IN testlist_safe list_iter
    (221) list_if -> . IF old_test
    (222) list_if -> . IF old_test list_iter

    RSQB            reduce using rule 221 (list_if -> IF old_test .)
    FOR             shift and go to state 265
    IF              shift and go to state 472

    list_iter                      shift and go to state 510
    list_if                        shift and go to state 470
    list_for                       shift and go to state 471

state 497

    (118) elif_list -> ELIF test COLON suite . elif_list
    (117) elif_list -> .
    (118) elif_list -> . ELIF test COLON suite elif_list

    ELSE            reduce using rule 117 (elif_list -> .)
    ENDMARKER       reduce using rule 117 (elif_list -> .)
    NEWLINE         reduce using rule 117 (elif_list -> .)
    IF              reduce using rule 117 (elif_list -> .)
    FOR             reduce using rule 117 (elif_list -> .)
    WHILE           reduce using rule 117 (elif_list -> .)
    TRY             reduce using rule 117 (elif_list -> .)
    DEF             reduce using rule 117 (elif_list -> .)
    CLASS           reduce using rule 117 (elif_list -> .)
    WITH            reduce using rule 117 (elif_list -> .)
    PRINT           reduce using rule 117 (elif_list -> .)
    PASS            reduce using rule 117 (elif_list -> .)
    IMPORT          reduce using rule 117 (elif_list -> .)
    FROM            reduce using rule 117 (elif_list -> .)
    GLOBAL          reduce using rule 117 (elif_list -> .)
    ASSERT          reduce using rule 117 (elif_list -> .)
    DEL             reduce using rule 117 (elif_list -> .)
    EXEC            reduce using rule 117 (elif_list -> .)
    AT              reduce using rule 117 (elif_list -> .)
    BREAK           reduce using rule 117 (elif_list -> .)
    CONTINUE        reduce using rule 117 (elif_list -> .)
    RETURN          reduce using rule 117 (elif_list -> .)
    RAISE           reduce using rule 117 (elif_list -> .)
    YIELD           reduce using rule 117 (elif_list -> .)
    NOT             reduce using rule 117 (elif_list -> .)
    PLUS            reduce using rule 117 (elif_list -> .)
    MINUS           reduce using rule 117 (elif_list -> .)
    TILDE           reduce using rule 117 (elif_list -> .)
    NAME            reduce using rule 117 (elif_list -> .)
    LPAREN          reduce using rule 117 (elif_list -> .)
    LSQB            reduce using rule 117 (elif_list -> .)
    LBRACE          reduce using rule 117 (elif_list -> .)
    BACKQUOTE       reduce using rule 117 (elif_list -> .)
    NUMBER          reduce using rule 117 (elif_list -> .)
    FNUMBER         reduce using rule 117 (elif_list -> .)
    HEXADECIMALNUMBER reduce using rule 117 (elif_list -> .)
    OCTALNUMBER     reduce using rule 117 (elif_list -> .)
